ID,answer
CB_D_J_20230318,432.61688
CB_D_J_20230319,-401.79355
CB_D_J_20230320,41.6213
CB_D_J_20230321,503.07428
CB_D_J_20230322,552.52185
CB_D_J_20230323,634.4965
CB_D_J_20230324,599.0457
CB_D_J_20230325,592.9995
CB_D_J_20230326,-403.22885
CB_D_J_20230327,650.363
CB_D_J_20230328,1047.2684
CB_D_J_20230329,234.0254
CB_D_J_20230330,1152.1241
CB_D_J_20230331,1333.5426
CB_E_J_20230304,417.7527
CB_E_J_20230305,-307.73804
CB_E_J_20230306,130.70172
CB_E_J_20230307,494.6733
CB_E_J_20230308,736.1912
CB_E_J_20230309,740.08124
CB_E_J_20230310,523.5485
CB_E_J_20230311,516.96185
CB_E_J_20230312,-180.6519
CB_E_J_20230313,319.20657
CB_E_J_20230314,451.7548
CB_E_J_20230315,323.16302
CB_E_J_20230316,480.9813
CB_E_J_20230317,522.64813
CB_E_J_20230318,426.96994
CB_E_J_20230319,-409.4535
CB_E_J_20230320,129.2434
CB_E_J_20230321,597.8616
CB_E_J_20230322,647.30914
CB_E_J_20230323,733.18494
CB_E_J_20230324,697.73413
CB_E_J_20230325,596.4058
CB_E_J_20230326,-399.82245
CB_E_J_20230327,626.6516
CB_E_J_20230328,1023.557
CB_E_J_20230329,245.03262
CB_E_J_20230330,1153.3143
CB_E_J_20230331,1275.9645
RD_A_J_20230304,482.72058
RD_A_J_20230305,21.17846
RD_A_J_20230306,197.96242
RD_A_J_20230307,511.06818
RD_A_J_20230308,526.93555
RD_A_J_20230309,887.8117
RD_A_J_20230310,636.56256
RD_A_J_20230311,638.2024
RD_A_J_20230312,139.5438
RD_A_J_20230313,438.92365
RD_A_J_20230314,529.3109
RD_A_J_20230315,495.25467
RD_A_J_20230316,750.2532
RD_A_J_20230317,810.4872
RD_A_J_20230318,763.00226
RD_A_J_20230319,-132.55887
RD_A_J_20230320,355.07016
RD_A_J_20230321,777.03625
RD_A_J_20230322,826.4838
RD_A_J_20230323,908.4585
RD_A_J_20230324,935.73535
RD_A_J_20230325,646.65753
RD_A_J_20230326,-405.81488
RD_A_J_20230327,821.8465
RD_A_J_20230328,1140.5607
RD_A_J_20230329,82.44581
RD_A_J_20230330,1622.2601
RD_A_J_20230331,1493.7439
RD_A_S_20230304,188.25066
RD_A_S_20230305,-245.04326
RD_A_S_20230306,-98.95464
RD_A_S_20230307,267.55563
RD_A_S_20230308,294.73218
RD_A_S_20230309,656.36194
RD_A_S_20230310,405.11285
RD_A_S_20230311,406.75262
RD_A_S_20230312,-105.99221
RD_A_S_20230313,205.2447
RD_A_S_20230314,295.63196
RD_A_S_20230315,261.57562
RD_A_S_20230316,495.0093
RD_A_S_20230317,555.2433
RD_A_S_20230318,493.78445
RD_A_S_20230319,-39.078747
RD_A_S_20230320,109.62196
RD_A_S_20230321,531.5882
RD_A_S_20230322,581.0357
RD_A_S_20230323,659.22864
RD_A_S_20230324,686.50555
RD_A_S_20230325,366.0134
RD_A_S_20230326,-694.7717
RD_A_S_20230327,334.77014
RD_A_S_20230328,633.9527
RD_A_S_20230329,-83.16084
RD_A_S_20230330,1020.4
RD_A_S_20230331,844.574
RD_C_S_20230304,-96.38051
RD_C_S_20230305,-565.5477
RD_C_S_20230306,-302.55814
RD_C_S_20230307,1.5103786
RD_C_S_20230308,79.233
RD_C_S_20230309,387.8444
RD_C_S_20230310,159.12982
RD_C_S_20230311,151.02486
RD_C_S_20230312,-355.19147
RD_C_S_20230313,-98.85848
RD_C_S_20230314,6.394085
RD_C_S_20230315,-27.66223
RD_C_S_20230316,222.6123
RD_C_S_20230317,282.84625
RD_C_S_20230318,240.91388
RD_C_S_20230319,-310.09467
RD_C_S_20230320,-155.0647
RD_C_S_20230321,266.90137
RD_C_S_20230322,316.3489
RD_C_S_20230323,398.32367
RD_C_S_20230324,460.87833
RD_C_S_20230325,6.0328245
RD_C_S_20230326,-1004.92706
RD_C_S_20230327,-53.586246
RD_C_S_20230328,277.97858
RD_C_S_20230329,-287.90506
RD_C_S_20230330,676.3093
RD_C_S_20230331,606.8813
RD_D_J_20230304,374.6346
RD_D_J_20230305,-184.50916
RD_D_J_20230306,-7.7251043
RD_D_J_20230307,224.67593
RD_D_J_20230308,263.47385
RD_D_J_20230309,571.3318
RD_D_J_20230310,342.61722
RD_D_J_20230311,334.5122
RD_D_J_20230312,-157.61801
RD_D_J_20230313,86.85797
RD_D_J_20230314,201.44017
RD_D_J_20230315,167.38383
RD_D_J_20230316,328.8114
RD_D_J_20230317,379.52426
RD_D_J_20230318,351.5658
RD_D_J_20230319,-481.6271
RD_D_J_20230320,-86.15138
RD_D_J_20230321,375.30154
RD_D_J_20230322,424.74905
RD_D_J_20230323,506.7238
RD_D_J_20230324,479.9707
RD_D_J_20230325,313.90775
RD_D_J_20230326,-682.32074
RD_D_J_20230327,499.69174
RD_D_J_20230328,850.788
RD_D_J_20230329,-123.862915
RD_D_J_20230330,901.02826
RD_D_J_20230331,926.7492
RD_D_S_20230304,376.18518
RD_D_S_20230305,-154.71039
RD_D_S_20230306,13.836495
RD_D_S_20230307,270.345
RD_D_S_20230308,348.06757
RD_D_S_20230309,659.2279
RD_D_S_20230310,430.51334
RD_D_S_20230311,422.40836
RD_D_S_20230312,-83.808044
RD_D_S_20230313,160.66798
RD_D_S_20230314,275.25018
RD_D_S_20230315,241.19386
RD_D_S_20230316,402.62143
RD_D_S_20230317,453.3343
RD_D_S_20230318,411.4019
RD_D_S_20230319,-71.9519
RD_D_S_20230320,-15.404493
RD_D_S_20230321,446.04843
RD_D_S_20230322,495.496
RD_D_S_20230323,577.47064
RD_D_S_20230324,550.7175
RD_D_S_20230325,281.64188
RD_D_S_20230326,-705.2119
RD_D_S_20230327,278.68088
RD_D_S_20230328,610.24554
RD_D_S_20230329,129.2347
RD_D_S_20230330,1036.0525
RD_D_S_20230331,1022.0471
RD_E_J_20230304,357.8285
RD_E_J_20230305,-180.74606
RD_E_J_20230306,-34.550644
RD_E_J_20230307,208.66473
RD_E_J_20230308,242.2798
RD_E_J_20230309,545.48694
RD_E_J_20230310,326.9634
RD_E_J_20230311,320.37674
RD_E_J_20230312,-147.45667
RD_E_J_20230313,140.92088
RD_E_J_20230314,247.37357
RD_E_J_20230315,174.92906
RD_E_J_20230316,336.3565
RD_E_J_20230317,387.0694
RD_E_J_20230318,343.22238
RD_E_J_20230319,-491.98364
RD_E_J_20230320,-1.2258849
RD_E_J_20230321,467.39218
RD_E_J_20230322,516.83984
RD_E_J_20230323,602.7156
RD_E_J_20230324,575.96234
RD_E_J_20230325,314.6175
RD_E_J_20230326,-681.61084
RD_E_J_20230327,473.28357
RD_E_J_20230328,824.3798
RD_E_J_20230329,-115.552376
RD_E_J_20230330,1122.0919
RD_E_J_20230331,1242.0466
RD_E_S_20230304,290.6325
RD_E_S_20230305,-219.69377
RD_E_S_20230306,-81.73555
RD_E_S_20230307,185.58727
RD_E_S_20230308,258.127
RD_E_S_20230309,564.6366
RD_E_S_20230310,346.113
RD_E_S_20230311,339.5264
RD_E_S_20230312,-142.39322
RD_E_S_20230313,145.9844
RD_E_S_20230314,252.43703
RD_E_S_20230315,179.99252
RD_E_S_20230316,341.42
RD_E_S_20230317,392.13287
RD_E_S_20230318,334.31195
RD_E_S_20230319,-151.05495
RD_E_S_20230320,0.77449274
RD_E_S_20230321,469.39258
RD_E_S_20230322,518.8402
RD_E_S_20230323,604.716
RD_E_S_20230324,577.9627
RD_E_S_20230325,213.60503
RD_E_S_20230326,-773.2487
RD_E_S_20230327,183.52623
RD_E_S_20230328,515.091
RD_E_S_20230329,76.080284
RD_E_S_20230330,1085.4438
RD_E_S_20230331,1138.032
BC_A_J_20230304,2325.4622
BC_A_J_20230305,1597.5991
BC_A_J_20230306,2001.3741
BC_A_J_20230307,2349.7915
BC_A_J_20230308,2561.7786
BC_A_J_20230309,2683.9587
BC_A_J_20230310,2511.526
BC_A_J_20230311,2562.5842
BC_A_J_20230312,1482.5522
BC_A_J_20230313,1936.8425
BC_A_J_20230314,2208.4192
BC_A_J_20230315,1996.7252
BC_A_J_20230316,2204.882
BC_A_J_20230317,2256.0696
BC_A_J_20230318,2397.3179
BC_A_J_20230319,1154.529
BC_A_J_20230320,1911.5459
BC_A_J_20230321,2411.8906
BC_A_J_20230322,2377.9575
BC_A_J_20230323,2448.6406
BC_A_J_20230324,2427.3184
BC_A_J_20230325,2384.8643
BC_A_J_20230326,1267.1575
BC_A_J_20230327,2506.334
BC_A_J_20230328,2960.448
BC_A_J_20230329,1991.9902
BC_A_J_20230330,2974.1355
BC_A_J_20230331,2990.6191
BC_A_S_20230304,2241.3289
BC_A_S_20230305,1526.3855
BC_A_S_20230306,1899.4655
BC_A_S_20230307,2277.18
BC_A_S_20230308,2386.7073
BC_A_S_20230309,2611.9817
BC_A_S_20230310,2439.549
BC_A_S_20230311,2490.6072
BC_A_S_20230312,1396.4885
BC_A_S_20230313,1862.6362
BC_A_S_20230314,2134.2124
BC_A_S_20230315,1922.5186
BC_A_S_20230316,2052.024
BC_A_S_20230317,2103.2124
BC_A_S_20230318,2311.335
BC_A_S_20230319,1449.5245
BC_A_S_20230320,1865.8738
BC_A_S_20230321,2366.2185
BC_A_S_20230322,2332.2854
BC_A_S_20230323,2374.7278
BC_A_S_20230324,2353.4055
BC_A_S_20230325,2272.9536
BC_A_S_20230326,1114.6934
BC_A_S_20230327,2155.7502
BC_A_S_20230328,2590.3328
BC_A_S_20230329,1962.8761
BC_A_S_20230330,2629.3713
BC_A_S_20230331,2669.8933
BC_B_J_20230304,1914.5098
BC_B_J_20230305,1189.5155
BC_B_J_20230306,1593.2903
BC_B_J_20230307,1909.818
BC_B_J_20230308,2159.3083
BC_B_J_20230309,2102.018
BC_B_J_20230310,1907.9926
BC_B_J_20230311,2060.5352
BC_B_J_20230312,980.5049
BC_B_J_20230313,1434.7931
BC_B_J_20230314,1697.2704
BC_B_J_20230315,1485.5773
BC_B_J_20230316,1702.6593
BC_B_J_20230317,1753.8474
BC_B_J_20230318,1895.0966
BC_B_J_20230319,662.3775
BC_B_J_20230320,1425.7225
BC_B_J_20230321,1926.0664
BC_B_J_20230322,1892.133
BC_B_J_20230323,1962.8163
BC_B_J_20230324,1996.477
BC_B_J_20230325,1809.1611
BC_B_J_20230326,701.5527
BC_B_J_20230327,1987.1816
BC_B_J_20230328,2417.3533
BC_B_J_20230329,1467.5021
BC_B_J_20230330,2521.3594
BC_B_J_20230331,2537.8433
BC_B_S_20230304,98.16018
BC_B_S_20230305,-613.9135
BC_B_S_20230306,-123.93288
BC_B_S_20230307,221.89165
BC_B_S_20230308,368.92218
BC_B_S_20230309,414.7257
BC_B_S_20230310,220.70024
BC_B_S_20230311,373.24316
BC_B_S_20230312,-720.87415
BC_B_S_20230313,-254.72792
BC_B_S_20230314,7.7489815
BC_B_S_20230315,-203.94397
BC_B_S_20230316,-43.947075
BC_B_S_20230317,7.2408047
BC_B_S_20230318,215.36316
BC_B_S_20230319,-636.3777
BC_B_S_20230320,-213.70001
BC_B_S_20230321,286.64374
BC_B_S_20230322,252.7105
BC_B_S_20230323,323.3936
BC_B_S_20230324,357.0542
BC_B_S_20230325,183.17212
BC_B_S_20230326,-925.2621
BC_B_S_20230327,162.24582
BC_B_S_20230328,572.8859
BC_B_S_20230329,283.38867
BC_B_S_20230330,1021.59424
BC_B_S_20230331,1041.6135
BC_C_J_20230304,1641.8093
BC_C_J_20230305,976.77844
BC_C_J_20230306,1331.0674
BC_C_J_20230307,1731.7847
BC_C_J_20230308,1990.8049
BC_C_J_20230309,1978.7468
BC_C_J_20230310,1882.641
BC_C_J_20230311,2035.1837
BC_C_J_20230312,961.6816
BC_C_J_20230313,1380.5925
BC_C_J_20230314,1647.098
BC_C_J_20230315,1435.4049
BC_C_J_20230316,1638.8364
BC_C_J_20230317,1690.0245
BC_C_J_20230318,1831.2737
BC_C_J_20230319,575.83044
BC_C_J_20230320,1498.19
BC_C_J_20230321,1998.5338
BC_C_J_20230322,1964.6005
BC_C_J_20230323,2035.2837
BC_C_J_20230324,2068.9446
BC_C_J_20230325,1855.8065
BC_C_J_20230326,748.19806
BC_C_J_20230327,1940.3047
BC_C_J_20230328,2426.8008
BC_C_J_20230329,1487.159
BC_C_J_20230330,2394.9524
BC_C_J_20230331,2096.4253
BC_C_S_20230304,-129.10822
BC_C_S_20230305,-806.7882
BC_C_S_20230306,-366.29315
BC_C_S_20230307,34.42398
BC_C_S_20230308,190.9845
BC_C_S_20230309,282.0201
BC_C_S_20230310,183.26996
BC_C_S_20230311,335.81287
BC_C_S_20230312,-751.7762
BC_C_S_20230313,-321.00732
BC_C_S_20230314,-54.50229
BC_C_S_20230315,-266.1951
BC_C_S_20230316,-119.848785
BC_C_S_20230317,-68.66095
BC_C_S_20230318,139.4614
BC_C_S_20230319,-740.4937
BC_C_S_20230320,-317.816
BC_C_S_20230321,182.52783
BC_C_S_20230322,148.5946
BC_C_S_20230323,219.2777
BC_C_S_20230324,252.93826
BC_C_S_20230325,53.233986
BC_C_S_20230326,-1055.1998
BC_C_S_20230327,-61.21373
BC_C_S_20230328,405.75064
BC_C_S_20230329,-28.887957
BC_C_S_20230330,710.3058
BC_C_S_20230331,504.74722
BC_D_J_20230304,2400.8237
BC_D_J_20230305,1674.0648
BC_D_J_20230306,2028.3539
BC_D_J_20230307,2381.5117
BC_D_J_20230308,2640.532
BC_D_J_20230309,2628.4736
BC_D_J_20230310,2532.3682
BC_D_J_20230311,2684.911
BC_D_J_20230312,1611.4077
BC_D_J_20230313,2030.3202
BC_D_J_20230314,2296.8257
BC_D_J_20230315,2085.1326
BC_D_J_20230316,2199.717
BC_D_J_20230317,2241.3835
BC_D_J_20230318,2382.632
BC_D_J_20230319,1202.2117
BC_D_J_20230320,1867.0748
BC_D_J_20230321,2406.9062
BC_D_J_20230322,2372.9731
BC_D_J_20230323,2443.6562
BC_D_J_20230324,2421.21
BC_D_J_20230325,2397.7253
BC_D_J_20230326,1336.2626
BC_D_J_20230327,2528.3691
BC_D_J_20230328,3014.8652
BC_D_J_20230329,2116.9824
BC_D_J_20230330,3109.7217
BC_D_J_20230331,2960.7065
BC_E_J_20230304,2360.655
BC_E_J_20230305,1654.4656
BC_E_J_20230306,2008.1349
BC_E_J_20230307,2372.1067
BC_E_J_20230308,2631.127
BC_E_J_20230309,2614.418
BC_E_J_20230310,2498.5344
BC_E_J_20230311,2605.983
BC_E_J_20230312,1556.7765
BC_E_J_20230313,2056.1074
BC_E_J_20230314,2322.6125
BC_E_J_20230315,2072.531
BC_E_J_20230316,2187.116
BC_E_J_20230317,2228.7825
BC_E_J_20230318,2354.1423
BC_E_J_20230319,1171.7091
BC_E_J_20230320,1931.8544
BC_E_J_20230321,2509.1772
BC_E_J_20230322,2475.2441
BC_E_J_20230323,2549.8284
BC_E_J_20230324,2527.3826
BC_E_J_20230325,2408.6155
BC_E_J_20230326,1347.1531
BC_E_J_20230327,2512.1418
BC_E_J_20230328,2998.6375
BC_E_J_20230329,2173.1636
BC_E_J_20230330,3156.086
BC_E_J_20230331,3026.3801
BC_E_S_20230304,2202.9133
BC_E_S_20230305,1484.0745
BC_E_S_20230306,1829.5063
BC_E_S_20230307,2193.4785
BC_E_S_20230308,2350.0388
BC_E_S_20230309,2434.3735
BC_E_S_20230310,2315.8457
BC_E_S_20230311,2423.294
BC_E_S_20230312,1360.0017
BC_E_S_20230313,1859.3325
BC_E_S_20230314,2125.8364
BC_E_S_20230315,1875.7554
BC_E_S_20230316,1933.2548
BC_E_S_20230317,1974.9218
BC_E_S_20230318,2167.1555
BC_E_S_20230319,1352.8418
BC_E_S_20230320,1772.319
BC_E_S_20230321,2315.1572
BC_E_S_20230322,2281.224
BC_E_S_20230323,2355.8083
BC_E_S_20230324,2333.3625
BC_E_S_20230325,2201.5059
BC_E_S_20230326,1117.178
BC_E_S_20230327,2084.047
BC_E_S_20230328,2551.0117
BC_E_S_20230329,2230.5403
BC_E_S_20230330,3054.681
BC_E_S_20230331,3017.9424
CB_F_J_20230304,625.7018
CB_F_J_20230305,-99.78895
CB_F_J_20230306,489.98865
CB_F_J_20230307,738.3693
CB_F_J_20230308,949.2594
CB_F_J_20230309,953.1494
CB_F_J_20230310,736.6166
CB_F_J_20230311,732.1764
CB_F_J_20230312,47.94452
CB_F_J_20230313,554.88184
CB_F_J_20230314,687.4301
CB_F_J_20230315,558.8384
CB_F_J_20230316,716.6568
CB_F_J_20230317,741.6893
CB_F_J_20230318,646.0112
CB_F_J_20230319,68.82802
CB_F_J_20230320,310.79465
CB_F_J_20230321,764.7298
CB_F_J_20230322,814.17737
CB_F_J_20230323,888.7615
CB_F_J_20230324,862.0082
CB_F_J_20230325,841.10974
CB_F_J_20230326,-155.11848
CB_F_J_20230327,717.1858
CB_F_J_20230328,1195.388
CB_F_J_20230329,526.66254
CB_F_J_20230330,1235.9897
CB_F_J_20230331,1295.6165
RD_F_J_20230304,456.77597
RD_F_J_20230305,-81.79852
RD_F_J_20230306,215.73474
RD_F_J_20230307,343.35938
RD_F_J_20230308,436.80402
RD_F_J_20230309,643.08307
RD_F_J_20230310,424.55963
RD_F_J_20230311,420.1194
RD_F_J_20230312,-34.332207
RD_F_J_20230313,261.1243
RD_F_J_20230314,367.57684
RD_F_J_20230315,295.1323
RD_F_J_20230316,456.5599
RD_F_J_20230317,490.63855
RD_F_J_20230318,446.7915
RD_F_J_20230319,-129.17412
RD_F_J_20230320,64.85323
RD_F_J_20230321,518.7883
RD_F_J_20230322,568.23596
RD_F_J_20230323,642.82007
RD_F_J_20230324,616.0668
RD_F_J_20230325,435.15198
RD_F_J_20230326,-561.0764
RD_F_J_20230327,439.6485
RD_F_J_20230328,917.8507
RD_F_J_20230329,87.71693
RD_F_J_20230330,1146.545
RD_F_J_20230331,1189.0472
